reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2025-03-01,2025-03-15,2,qc,pct wk covid lab det,quantile,0.975,4.6
2025-03-01,2025-03-22,3,qc,pct wk covid lab det,quantile,0.025,1.1
2025-03-01,2025-03-22,3,qc,pct wk covid lab det,quantile,0.1,1.5
2025-03-01,2025-03-22,3,qc,pct wk covid lab det,quantile,0.25,2
2025-03-01,2025-03-22,3,qc,pct wk covid lab det,quantile,0.5,2.5
2025-03-01,2025-03-22,3,qc,pct wk covid lab det,quantile,0.75,3
2025-03-01,2025-03-22,3,qc,pct wk covid lab det,quantile,0.9,3.6
2025-03-01,2025-03-22,3,qc,pct wk covid lab det,quantile,0.975,4.3
2025-03-01,2025-02-22,-1,atlantic,pct wk covid lab det,quantile,0.025,1.6
2025-03-01,2025-02-22,-1,atlantic,pct wk covid lab det,quantile,0.1,2.5
2025-03-01,2025-02-22,-1,atlantic,pct wk covid lab det,quantile,0.25,3.3
2025-03-01,2025-02-22,-1,atlantic,pct wk covid lab det,quantile,0.5,4.2
2025-03-01,2025-02-22,-1,atlantic,pct wk covid lab det,quantile,0.75,5.1
2025-03-01,2025-02-22,-1,atlantic,pct wk covid lab det,quantile,0.9,5.8
2025-03-01,2025-02-22,-1,atlantic,pct wk covid lab det,quantile,0.975,6.7
2025-03-01,2025-03-01,0,atlantic,pct wk covid lab det,quantile,0.025,1.8
2025-03-01,2025-03-01,0,atlantic,pct wk covid lab det,quantile,0.1,2.3
2025-03-01,2025-03-01,0,atlantic,pct wk covid lab det,quantile,0.25,2.8
2025-03-01,2025-03-01,0,atlantic,pct wk covid lab det,quantile,0.5,3.3
2025-03-01,2025-03-01,0,atlantic,pct wk covid lab det,quantile,0.75,3.8
2025-03-01,2025-03-01,0,atlantic,pct wk covid lab det,quantile,0.9,4.3
2025-03-01,2025-03-01,0,atlantic,pct wk covid lab det,quantile,0.975,4.9
2025-03-01,2025-03-08,1,atlantic,pct wk covid lab det,quantile,0.025,1.6
2025-03-01,2025-03-08,1,atlantic,pct wk covid lab det,quantile,0.1,2.1
2025-03-01,2025-03-08,1,atlantic,pct wk covid lab det,quantile,0.25,2.5
2025-03-01,2025-03-08,1,atlantic,pct wk covid lab det,quantile,0.5,3
2025-03-01,2025-03-08,1,atlantic,pct wk covid lab det,quantile,0.75,3.5
2025-03-01,2025-03-08,1,atlantic,pct wk covid lab det,quantile,0.9,4
2025-03-01,2025-03-08,1,atlantic,pct wk covid lab det,quantile,0.975,4.5
2025-03-01,2025-03-15,2,atlantic,pct wk covid lab det,quantile,0.025,1.3
2025-03-01,2025-03-15,2,atlantic,pct wk covid lab det,quantile,0.1,1.8
2025-03-01,2025-03-15,2,atlantic,pct wk covid lab det,quantile,0.25,2.2
2025-03-01,2025-03-15,2,atlantic,pct wk covid lab det,quantile,0.5,2.7
2025-03-01,2025-03-15,2,atlantic,pct wk covid lab det,quantile,0.75,3.2
2025-03-01,2025-03-15,2,atlantic,pct wk covid lab det,quantile,0.9,3.6
2025-03-01,2025-03-15,2,atlantic,pct wk covid lab det,quantile,0.975,4.3
2025-03-01,2025-03-22,3,atlantic,pct wk covid lab det,quantile,0.025,1.1
2025-03-01,2025-03-22,3,atlantic,pct wk covid lab det,quantile,0.1,1.6
2025-03-01,2025-03-22,3,atlantic,pct wk covid lab det,quantile,0.25,1.9
2025-03-01,2025-03-22,3,atlantic,pct wk covid lab det,quantile,0.5,2.4
2025-03-01,2025-03-22,3,atlantic,pct wk covid lab det,quantile,0.75,2.8
2025-03-01,2025-03-22,3,atlantic,pct wk covid lab det,quantile,0.9,3.3
2025-03-01,2025-03-22,3,atlantic,pct wk covid lab det,quantile,0.975,3.9
2025-03-01,2025-02-22,-1,nb,pct wk covid lab det,quantile,0.025,0.9
2025-03-01,2025-02-22,-1,nb,pct wk covid lab det,quantile,0.1,1.8
2025-03-01,2025-02-22,-1,nb,pct wk covid lab det,quantile,0.25,2.6
2025-03-01,2025-02-22,-1,nb,pct wk covid lab det,quantile,0.5,3.6
2025-03-01,2025-02-22,-1,nb,pct wk covid lab det,quantile,0.75,4.5
2025-03-01,2025-02-22,-1,nb,pct wk covid lab det,quantile,0.9,5.3
2025-03-01,2025-02-22,-1,nb,pct wk covid lab det,quantile,0.975,6.1
2025-03-01,2025-03-01,0,nb,pct wk covid lab det,quantile,0.025,0.5
2025-03-01,2025-03-01,0,nb,pct wk covid lab det,quantile,0.1,1.1
2025-03-01,2025-03-01,0,nb,pct wk covid lab det,quantile,0.25,1.6
2025-03-01,2025-03-01,0,nb,pct wk covid lab det,quantile,0.5,2.1
2025-03-01,2025-03-01,0,nb,pct wk covid lab det,quantile,0.75,2.6
2025-03-01,2025-03-01,0,nb,pct wk covid lab det,quantile,0.9,3.1
2025-03-01,2025-03-01,0,nb,pct wk covid lab det,quantile,0.975,3.7
2025-03-01,2025-03-08,1,nb,pct wk covid lab det,quantile,0.025,0.5
2025-03-01,2025-03-08,1,nb,pct wk covid lab det,quantile,0.1,1
2025-03-01,2025-03-08,1,nb,pct wk covid lab det,quantile,0.25,1.4
2025-03-01,2025-03-08,1,nb,pct wk covid lab det,quantile,0.5,1.9
2025-03-01,2025-03-08,1,nb,pct wk covid lab det,quantile,0.75,2.4
2025-03-01,2025-03-08,1,nb,pct wk covid lab det,quantile,0.9,2.9
2025-03-01,2025-03-08,1,nb,pct wk covid lab det,quantile,0.975,3.5
2025-03-01,2025-03-15,2,nb,pct wk covid lab det,quantile,0.025,0.4
2025-03-01,2025-03-15,2,nb,pct wk covid lab det,quantile,0.1,0.9
2025-03-01,2025-03-15,2,nb,pct wk covid lab det,quantile,0.25,1.3
2025-03-01,2025-03-15,2,nb,pct wk covid lab det,quantile,0.5,1.8
2025-03-01,2025-03-15,2,nb,pct wk covid lab det,quantile,0.75,2.3
2025-03-01,2025-03-15,2,nb,pct wk covid lab det,quantile,0.9,2.8
2025-03-01,2025-03-15,2,nb,pct wk covid lab det,quantile,0.975,3.4
2025-03-01,2025-03-22,3,nb,pct wk covid lab det,quantile,0.025,0.5
2025-03-01,2025-03-22,3,nb,pct wk covid lab det,quantile,0.1,1
2025-03-01,2025-03-22,3,nb,pct wk covid lab det,quantile,0.25,1.3
2025-03-01,2025-03-22,3,nb,pct wk covid lab det,quantile,0.5,1.7
2025-03-01,2025-03-22,3,nb,pct wk covid lab det,quantile,0.75,2.2
2025-03-01,2025-03-22,3,nb,pct wk covid lab det,quantile,0.9,2.6
2025-03-01,2025-03-22,3,nb,pct wk covid lab det,quantile,0.975,3.1
2025-03-01,2025-02-22,-1,ns,pct wk covid lab det,quantile,0.025,0.9
2025-03-01,2025-02-22,-1,ns,pct wk covid lab det,quantile,0.1,2.1
2025-03-01,2025-02-22,-1,ns,pct wk covid lab det,quantile,0.25,3.3
2025-03-01,2025-02-22,-1,ns,pct wk covid lab det,quantile,0.5,4.6
2025-03-01,2025-02-22,-1,ns,pct wk covid lab det,quantile,0.75,5.8
2025-03-01,2025-02-22,-1,ns,pct wk covid lab det,quantile,0.9,7
2025-03-01,2025-02-22,-1,ns,pct wk covid lab det,quantile,0.975,8.2
2025-03-01,2025-03-01,0,ns,pct wk covid lab det,quantile,0.025,1.8
2025-03-01,2025-03-01,0,ns,pct wk covid lab det,quantile,0.1,2.6
2025-03-01,2025-03-01,0,ns,pct wk covid lab det,quantile,0.25,3.3
2025-03-01,2025-03-01,0,ns,pct wk covid lab det,quantile,0.5,4
2025-03-01,2025-03-01,0,ns,pct wk covid lab det,quantile,0.75,4.7
2025-03-01,2025-03-01,0,ns,pct wk covid lab det,quantile,0.9,5.5
2025-03-01,2025-03-01,0,ns,pct wk covid lab det,quantile,0.975,6.4
2025-03-01,2025-03-08,1,ns,pct wk covid lab det,quantile,0.025,1.4
2025-03-01,2025-03-08,1,ns,pct wk covid lab det,quantile,0.1,2.1
2025-03-01,2025-03-08,1,ns,pct wk covid lab det,quantile,0.25,2.8
2025-03-01,2025-03-08,1,ns,pct wk covid lab det,quantile,0.5,3.5
2025-03-01,2025-03-08,1,ns,pct wk covid lab det,quantile,0.75,4.2
2025-03-01,2025-03-08,1,ns,pct wk covid lab det,quantile,0.9,4.9
2025-03-01,2025-03-08,1,ns,pct wk covid lab det,quantile,0.975,5.8
2025-03-01,2025-03-15,2,ns,pct wk covid lab det,quantile,0.025,1.2
2025-03-01,2025-03-15,2,ns,pct wk covid lab det,quantile,0.1,1.8
2025-03-01,2025-03-15,2,ns,pct wk covid lab det,quantile,0.25,2.4
2025-03-01,2025-03-15,2,ns,pct wk covid lab det,quantile,0.5,3.1
2025-03-01,2025-03-15,2,ns,pct wk covid lab det,quantile,0.75,3.8
2025-03-01,2025-03-15,2,ns,pct wk covid lab det,quantile,0.9,4.5
2025-03-01,2025-03-15,2,ns,pct wk covid lab det,quantile,0.975,5.3
2025-03-01,2025-03-22,3,ns,pct wk covid lab det,quantile,0.025,0.9
2025-03-01,2025-03-22,3,ns,pct wk covid lab det,quantile,0.1,1.5
2025-03-01,2025-03-22,3,ns,pct wk covid lab det,quantile,0.25,2.1
2025-03-01,2025-03-22,3,ns,pct wk covid lab det,quantile,0.5,2.7
2025-03-01,2025-03-22,3,ns,pct wk covid lab det,quantile,0.75,3.4
2025-03-01,2025-03-22,3,ns,pct wk covid lab det,quantile,0.9,4
2025-03-01,2025-03-22,3,ns,pct wk covid lab det,quantile,0.975,5
2025-03-01,2025-02-22,-1,pe,pct wk covid lab det,quantile,0.025,0
2025-03-01,2025-02-22,-1,pe,pct wk covid lab det,quantile,0.1,0
2025-03-01,2025-02-22,-1,pe,pct wk covid lab det,quantile,0.25,0
2025-03-01,2025-02-22,-1,pe,pct wk covid lab det,quantile,0.5,2.4
2025-03-01,2025-02-22,-1,pe,pct wk covid lab det,quantile,0.75,5.3
2025-03-01,2025-02-22,-1,pe,pct wk covid lab det,quantile,0.9,7.9
2025-03-01,2025-02-22,-1,pe,pct wk covid lab det,quantile,0.975,10.8
2025-03-01,2025-03-01,0,pe,pct wk covid lab det,quantile,0.025,0
2025-03-01,2025-03-01,0,pe,pct wk covid lab det,quantile,0.1,0.4
2025-03-01,2025-03-01,0,pe,pct wk covid lab det,quantile,0.25,1.9
2025-03-01,2025-03-01,0,pe,pct wk covid lab det,quantile,0.5,3.5
2025-03-01,2025-03-01,0,pe,pct wk covid lab det,quantile,0.75,5.1
2025-03-01,2025-03-01,0,pe,pct wk covid lab det,quantile,0.9,6.8
2025-03-01,2025-03-01,0,pe,pct wk covid lab det,quantile,0.975,9.1
2025-03-01,2025-03-08,1,pe,pct wk covid lab det,quantile,0.025,0
2025-03-01,2025-03-08,1,pe,pct wk covid lab det,quantile,0.1,0.3
2025-03-01,2025-03-08,1,pe,pct wk covid lab det,quantile,0.25,1.7
2025-03-01,2025-03-08,1,pe,pct wk covid lab det,quantile,0.5,3.3
2025-03-01,2025-03-08,1,pe,pct wk covid lab det,quantile,0.75,4.8
2025-03-01,2025-03-08,1,pe,pct wk covid lab det,quantile,0.9,6.5
2025-03-01,2025-03-08,1,pe,pct wk covid lab det,quantile,0.975,8.7
2025-03-01,2025-03-15,2,pe,pct wk covid lab det,quantile,0.025,0
2025-03-01,2025-03-15,2,pe,pct wk covid lab det,quantile,0.1,0.3
2025-03-01,2025-03-15,2,pe,pct wk covid lab det,quantile,0.25,1.6
2025-03-01,2025-03-15,2,pe,pct wk covid lab det,quantile,0.5,3
2025-03-01,2025-03-15,2,pe,pct wk covid lab det,quantile,0.75,4.5
2025-03-01,2025-03-15,2,pe,pct wk covid lab det,quantile,0.9,6.1
2025-03-01,2025-03-15,2,pe,pct wk covid lab det,quantile,0.975,8.2
2025-03-01,2025-03-22,3,pe,pct wk covid lab det,quantile,0.025,0
2025-03-01,2025-03-22,3,pe,pct wk covid lab det,quantile,0.1,0
2025-03-01,2025-03-22,3,pe,pct wk covid lab det,quantile,0.25,0.8
2025-03-01,2025-03-22,3,pe,pct wk covid lab det,quantile,0.5,2.1
2025-03-01,2025-03-22,3,pe,pct wk covid lab det,quantile,0.75,3.4
2025-03-01,2025-03-22,3,pe,pct wk covid lab det,quantile,0.9,4.8
2025-03-01,2025-03-22,3,pe,pct wk covid lab det,quantile,0.975,6.7
2025-03-01,2025-02-22,-1,nl,pct wk covid lab det,quantile,0.025,1.2
2025-03-01,2025-02-22,-1,nl,pct wk covid lab det,quantile,0.1,2.8
2025-03-01,2025-02-22,-1,nl,pct wk covid lab det,quantile,0.25,4.1
2025-03-01,2025-02-22,-1,nl,pct wk covid lab det,quantile,0.5,5.6
2025-03-01,2025-02-22,-1,nl,pct wk covid lab det,quantile,0.75,7
2025-03-01,2025-02-22,-1,nl,pct wk covid lab det,quantile,0.9,8.4
2025-03-01,2025-02-22,-1,nl,pct wk covid lab det,quantile,0.975,10
2025-03-01,2025-03-01,0,nl,pct wk covid lab det,quantile,0.025,2
2025-03-01,2025-03-01,0,nl,pct wk covid lab det,quantile,0.1,3.2
2025-03-01,2025-03-01,0,nl,pct wk covid lab det,quantile,0.25,4
2025-03-01,2025-03-01,0,nl,pct wk covid lab det,quantile,0.5,4.9
2025-03-01,2025-03-01,0,nl,pct wk covid lab det,quantile,0.75,5.9
2025-03-01,2025-03-01,0,nl,pct wk covid lab det,quantile,0.9,6.9
2025-03-01,2025-03-01,0,nl,pct wk covid lab det,quantile,0.975,8.1
2025-03-01,2025-03-08,1,nl,pct wk covid lab det,quantile,0.025,2.1
2025-03-01,2025-03-08,1,nl,pct wk covid lab det,quantile,0.1,3
2025-03-01,2025-03-08,1,nl,pct wk covid lab det,quantile,0.25,3.8
2025-03-01,2025-03-08,1,nl,pct wk covid lab det,quantile,0.5,4.6
2025-03-01,2025-03-08,1,nl,pct wk covid lab det,quantile,0.75,5.6
2025-03-01,2025-03-08,1,nl,pct wk covid lab det,quantile,0.9,6.4
2025-03-01,2025-03-08,1,nl,pct wk covid lab det,quantile,0.975,7.6
2025-03-01,2025-03-15,2,nl,pct wk covid lab det,quantile,0.025,1.8
2025-03-01,2025-03-15,2,nl,pct wk covid lab det,quantile,0.1,2.7
2025-03-01,2025-03-15,2,nl,pct wk covid lab det,quantile,0.25,3.4
2025-03-01,2025-03-15,2,nl,pct wk covid lab det,quantile,0.5,4.2
2025-03-01,2025-03-15,2,nl,pct wk covid lab det,quantile,0.75,5
2025-03-01,2025-03-15,2,nl,pct wk covid lab det,quantile,0.9,5.9
2025-03-01,2025-03-15,2,nl,pct wk covid lab det,quantile,0.975,7
2025-03-01,2025-03-22,3,nl,pct wk covid lab det,quantile,0.025,1.4
2025-03-01,2025-03-22,3,nl,pct wk covid lab det,quantile,0.1,2.1
2025-03-01,2025-03-22,3,nl,pct wk covid lab det,quantile,0.25,2.7
2025-03-01,2025-03-22,3,nl,pct wk covid lab det,quantile,0.5,3.5
2025-03-01,2025-03-22,3,nl,pct wk covid lab det,quantile,0.75,4.3
2025-03-01,2025-03-22,3,nl,pct wk covid lab det,quantile,0.9,5.2
2025-03-01,2025-03-22,3,nl,pct wk covid lab det,quantile,0.975,6.3
2025-03-01,2025-02-22,-1,yk,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-02-22,-1,yk,pct wk rsv lab det,quantile,0.1,0
2025-03-01,2025-02-22,-1,yk,pct wk rsv lab det,quantile,0.25,1.9
2025-03-01,2025-02-22,-1,yk,pct wk rsv lab det,quantile,0.5,4.4
2025-03-01,2025-02-22,-1,yk,pct wk rsv lab det,quantile,0.75,6.7
2025-03-01,2025-02-22,-1,yk,pct wk rsv lab det,quantile,0.9,8.9
2025-03-01,2025-02-22,-1,yk,pct wk rsv lab det,quantile,0.975,11.2
2025-03-01,2025-03-01,0,yk,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-03-01,0,yk,pct wk rsv lab det,quantile,0.1,0
2025-03-01,2025-03-01,0,yk,pct wk rsv lab det,quantile,0.25,1.6
2025-03-01,2025-03-01,0,yk,pct wk rsv lab det,quantile,0.5,3.5
2025-03-01,2025-03-01,0,yk,pct wk rsv lab det,quantile,0.75,5.4
2025-03-01,2025-03-01,0,yk,pct wk rsv lab det,quantile,0.9,7.5
2025-03-01,2025-03-01,0,yk,pct wk rsv lab det,quantile,0.975,9.6
2025-03-01,2025-03-08,1,yk,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-03-08,1,yk,pct wk rsv lab det,quantile,0.1,0
2025-03-01,2025-03-08,1,yk,pct wk rsv lab det,quantile,0.25,1.4
2025-03-01,2025-03-08,1,yk,pct wk rsv lab det,quantile,0.5,3.2
2025-03-01,2025-03-08,1,yk,pct wk rsv lab det,quantile,0.75,4.9
2025-03-01,2025-03-08,1,yk,pct wk rsv lab det,quantile,0.9,6.5
2025-03-01,2025-03-08,1,yk,pct wk rsv lab det,quantile,0.975,8.8
2025-03-01,2025-03-15,2,yk,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-03-15,2,yk,pct wk rsv lab det,quantile,0.1,0
2025-03-01,2025-03-15,2,yk,pct wk rsv lab det,quantile,0.25,1.2
2025-03-01,2025-03-15,2,yk,pct wk rsv lab det,quantile,0.5,2.7
2025-03-01,2025-03-15,2,yk,pct wk rsv lab det,quantile,0.75,4.1
2025-03-01,2025-03-15,2,yk,pct wk rsv lab det,quantile,0.9,5.7
2025-03-01,2025-03-15,2,yk,pct wk rsv lab det,quantile,0.975,8
2025-03-01,2025-03-22,3,yk,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-03-22,3,yk,pct wk rsv lab det,quantile,0.1,0
2025-03-01,2025-03-22,3,yk,pct wk rsv lab det,quantile,0.25,0.8
2025-03-01,2025-03-22,3,yk,pct wk rsv lab det,quantile,0.5,2.2
2025-03-01,2025-03-22,3,yk,pct wk rsv lab det,quantile,0.75,3.6
2025-03-01,2025-03-22,3,yk,pct wk rsv lab det,quantile,0.9,5
2025-03-01,2025-03-22,3,yk,pct wk rsv lab det,quantile,0.975,7.1
2025-03-01,2025-02-22,-1,ca,pct wk rsv lab det,quantile,0.025,2.1
2025-03-01,2025-02-22,-1,ca,pct wk rsv lab det,quantile,0.1,2.9
2025-03-01,2025-02-22,-1,ca,pct wk rsv lab det,quantile,0.25,3.7
2025-03-01,2025-02-22,-1,ca,pct wk rsv lab det,quantile,0.5,4.5
2025-03-01,2025-02-22,-1,ca,pct wk rsv lab det,quantile,0.75,5.3
2025-03-01,2025-02-22,-1,ca,pct wk rsv lab det,quantile,0.9,6.1
2025-03-01,2025-02-22,-1,ca,pct wk rsv lab det,quantile,0.975,6.9
2025-03-01,2025-03-01,0,ca,pct wk rsv lab det,quantile,0.025,1.2
2025-03-01,2025-03-01,0,ca,pct wk rsv lab det,quantile,0.1,2.3
2025-03-01,2025-03-01,0,ca,pct wk rsv lab det,quantile,0.25,3
2025-03-01,2025-03-01,0,ca,pct wk rsv lab det,quantile,0.5,3.8
2025-03-01,2025-03-01,0,ca,pct wk rsv lab det,quantile,0.75,4.6
2025-03-01,2025-03-01,0,ca,pct wk rsv lab det,quantile,0.9,5.3
2025-03-01,2025-03-01,0,ca,pct wk rsv lab det,quantile,0.975,6.1
2025-03-01,2025-03-08,1,ca,pct wk rsv lab det,quantile,0.025,0.6
2025-03-01,2025-03-08,1,ca,pct wk rsv lab det,quantile,0.1,1.7
2025-03-01,2025-03-08,1,ca,pct wk rsv lab det,quantile,0.25,2.5
2025-03-01,2025-03-08,1,ca,pct wk rsv lab det,quantile,0.5,3.3
2025-03-01,2025-03-08,1,ca,pct wk rsv lab det,quantile,0.75,4.1
2025-03-01,2025-03-08,1,ca,pct wk rsv lab det,quantile,0.9,4.8
2025-03-01,2025-03-08,1,ca,pct wk rsv lab det,quantile,0.975,5.5
2025-03-01,2025-03-15,2,ca,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-03-15,2,ca,pct wk rsv lab det,quantile,0.1,1.1
2025-03-01,2025-03-15,2,ca,pct wk rsv lab det,quantile,0.25,2
2025-03-01,2025-03-15,2,ca,pct wk rsv lab det,quantile,0.5,2.8
2025-03-01,2025-03-15,2,ca,pct wk rsv lab det,quantile,0.75,3.5
2025-03-01,2025-03-15,2,ca,pct wk rsv lab det,quantile,0.9,4.1
2025-03-01,2025-03-15,2,ca,pct wk rsv lab det,quantile,0.975,4.9
2025-03-01,2025-03-22,3,ca,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-03-22,3,ca,pct wk rsv lab det,quantile,0.1,0.6
2025-03-01,2025-03-22,3,ca,pct wk rsv lab det,quantile,0.25,1.5
2025-03-01,2025-03-22,3,ca,pct wk rsv lab det,quantile,0.5,2.4
2025-03-01,2025-03-22,3,ca,pct wk rsv lab det,quantile,0.75,3.1
2025-03-01,2025-03-22,3,ca,pct wk rsv lab det,quantile,0.9,3.7
2025-03-01,2025-03-22,3,ca,pct wk rsv lab det,quantile,0.975,4.5
2025-03-01,2025-02-22,-1,territories,pct wk rsv lab det,quantile,0.025,5.1
2025-03-01,2025-02-22,-1,territories,pct wk rsv lab det,quantile,0.1,6.5
2025-03-01,2025-02-22,-1,territories,pct wk rsv lab det,quantile,0.25,8
2025-03-01,2025-02-22,-1,territories,pct wk rsv lab det,quantile,0.5,9.5
2025-03-01,2025-02-22,-1,territories,pct wk rsv lab det,quantile,0.75,11
2025-03-01,2025-02-22,-1,territories,pct wk rsv lab det,quantile,0.9,12.6
2025-03-01,2025-02-22,-1,territories,pct wk rsv lab det,quantile,0.975,14.1
2025-03-01,2025-03-01,0,territories,pct wk rsv lab det,quantile,0.025,3.2
2025-03-01,2025-03-01,0,territories,pct wk rsv lab det,quantile,0.1,4.7
2025-03-01,2025-03-01,0,territories,pct wk rsv lab det,quantile,0.25,6
2025-03-01,2025-03-01,0,territories,pct wk rsv lab det,quantile,0.5,7.4
2025-03-01,2025-03-01,0,territories,pct wk rsv lab det,quantile,0.75,8.8
2025-03-01,2025-03-01,0,territories,pct wk rsv lab det,quantile,0.9,10.2
2025-03-01,2025-03-01,0,territories,pct wk rsv lab det,quantile,0.975,12
2025-03-01,2025-03-08,1,territories,pct wk rsv lab det,quantile,0.025,2.8
2025-03-01,2025-03-08,1,territories,pct wk rsv lab det,quantile,0.1,4.2
2025-03-01,2025-03-08,1,territories,pct wk rsv lab det,quantile,0.25,5.3
2025-03-01,2025-03-08,1,territories,pct wk rsv lab det,quantile,0.5,6.5
2025-03-01,2025-03-08,1,territories,pct wk rsv lab det,quantile,0.75,7.9
2025-03-01,2025-03-08,1,territories,pct wk rsv lab det,quantile,0.9,9.3
2025-03-01,2025-03-08,1,territories,pct wk rsv lab det,quantile,0.975,11.4
2025-03-01,2025-03-15,2,territories,pct wk rsv lab det,quantile,0.025,1.9
2025-03-01,2025-03-15,2,territories,pct wk rsv lab det,quantile,0.1,3.3
2025-03-01,2025-03-15,2,territories,pct wk rsv lab det,quantile,0.25,4.4
2025-03-01,2025-03-15,2,territories,pct wk rsv lab det,quantile,0.5,5.7
2025-03-01,2025-03-15,2,territories,pct wk rsv lab det,quantile,0.75,6.9
2025-03-01,2025-03-15,2,territories,pct wk rsv lab det,quantile,0.9,8.3
2025-03-01,2025-03-15,2,territories,pct wk rsv lab det,quantile,0.975,10.2
2025-03-01,2025-03-22,3,territories,pct wk rsv lab det,quantile,0.025,1.2
2025-03-01,2025-03-22,3,territories,pct wk rsv lab det,quantile,0.1,2.8
2025-03-01,2025-03-22,3,territories,pct wk rsv lab det,quantile,0.25,3.9
2025-03-01,2025-03-22,3,territories,pct wk rsv lab det,quantile,0.5,5.1
2025-03-01,2025-03-22,3,territories,pct wk rsv lab det,quantile,0.75,6.4
2025-03-01,2025-03-22,3,territories,pct wk rsv lab det,quantile,0.9,7.5
2025-03-01,2025-03-22,3,territories,pct wk rsv lab det,quantile,0.975,9.6
2025-03-01,2025-02-22,-1,nu,pct wk rsv lab det,quantile,0.025,8.8
2025-03-01,2025-02-22,-1,nu,pct wk rsv lab det,quantile,0.1,10.7
2025-03-01,2025-02-22,-1,nu,pct wk rsv lab det,quantile,0.25,12.2
2025-03-01,2025-02-22,-1,nu,pct wk rsv lab det,quantile,0.5,13.9
2025-03-01,2025-02-22,-1,nu,pct wk rsv lab det,quantile,0.75,15.6
2025-03-01,2025-02-22,-1,nu,pct wk rsv lab det,quantile,0.9,17.2
2025-03-01,2025-02-22,-1,nu,pct wk rsv lab det,quantile,0.975,18.8
2025-03-01,2025-03-01,0,nu,pct wk rsv lab det,quantile,0.025,4.8
2025-03-01,2025-03-01,0,nu,pct wk rsv lab det,quantile,0.1,7.2
2025-03-01,2025-03-01,0,nu,pct wk rsv lab det,quantile,0.25,9
2025-03-01,2025-03-01,0,nu,pct wk rsv lab det,quantile,0.5,11
2025-03-01,2025-03-01,0,nu,pct wk rsv lab det,quantile,0.75,13
2025-03-01,2025-03-01,0,nu,pct wk rsv lab det,quantile,0.9,15
2025-03-01,2025-03-01,0,nu,pct wk rsv lab det,quantile,0.975,17.4
2025-03-01,2025-03-08,1,nu,pct wk rsv lab det,quantile,0.025,4.2
2025-03-01,2025-03-08,1,nu,pct wk rsv lab det,quantile,0.1,6.4
2025-03-01,2025-03-08,1,nu,pct wk rsv lab det,quantile,0.25,8
2025-03-01,2025-03-08,1,nu,pct wk rsv lab det,quantile,0.5,9.8
2025-03-01,2025-03-08,1,nu,pct wk rsv lab det,quantile,0.75,11.8
2025-03-01,2025-03-08,1,nu,pct wk rsv lab det,quantile,0.9,13.9
2025-03-01,2025-03-08,1,nu,pct wk rsv lab det,quantile,0.975,16.5
2025-03-01,2025-03-15,2,nu,pct wk rsv lab det,quantile,0.025,3.3
2025-03-01,2025-03-15,2,nu,pct wk rsv lab det,quantile,0.1,5.3
2025-03-01,2025-03-15,2,nu,pct wk rsv lab det,quantile,0.25,6.9
2025-03-01,2025-03-15,2,nu,pct wk rsv lab det,quantile,0.5,8.5
2025-03-01,2025-03-15,2,nu,pct wk rsv lab det,quantile,0.75,10.4
2025-03-01,2025-03-15,2,nu,pct wk rsv lab det,quantile,0.9,12.5
2025-03-01,2025-03-15,2,nu,pct wk rsv lab det,quantile,0.975,15.3
2025-03-01,2025-03-22,3,nu,pct wk rsv lab det,quantile,0.025,3.4
2025-03-01,2025-03-22,3,nu,pct wk rsv lab det,quantile,0.1,5
2025-03-01,2025-03-22,3,nu,pct wk rsv lab det,quantile,0.25,6.3
2025-03-01,2025-03-22,3,nu,pct wk rsv lab det,quantile,0.5,7.8
2025-03-01,2025-03-22,3,nu,pct wk rsv lab det,quantile,0.75,9.5
2025-03-01,2025-03-22,3,nu,pct wk rsv lab det,quantile,0.9,11.3
2025-03-01,2025-03-22,3,nu,pct wk rsv lab det,quantile,0.975,14.3
2025-03-01,2025-02-22,-1,nt,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-02-22,-1,nt,pct wk rsv lab det,quantile,0.1,0
2025-03-01,2025-02-22,-1,nt,pct wk rsv lab det,quantile,0.25,0
2025-03-01,2025-02-22,-1,nt,pct wk rsv lab det,quantile,0.5,4.5
2025-03-01,2025-02-22,-1,nt,pct wk rsv lab det,quantile,0.75,13.2
2025-03-01,2025-02-22,-1,nt,pct wk rsv lab det,quantile,0.9,21.4
2025-03-01,2025-02-22,-1,nt,pct wk rsv lab det,quantile,0.975,30.3
2025-03-01,2025-03-01,0,nt,pct wk rsv lab det,quantile,0.025,0
2025-03-01,2025-03-01,0,nt,pct wk rsv lab det,quantile,0.1,0
2025-03-01,2025-03-01,0,nt,pct wk rsv lab det,quantile,0.25,0
2025-03-01,2025-03-01,0,nt,pct wk rsv lab det,quantile,0.5,2.8
2025-03-01,2025-03-01,0,nt,pct wk rsv lab det,quantile,0.75,10.5
2025-03-01,2025-03-01,0,nt,pct wk rsv lab det,quantile,0.9,17.6
