"location","horizon","reference_date","target_end_date","target","output_type_id","value","output_type"
"on",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",6.64211088110881,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0.289516845168452,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",2.08,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",3.87874448744487,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",5.49271784717847,"quantile"
"on",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",7.31070052200521,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0.1225,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",2.43,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",4.7375,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",7.326,"quantile"
"pe",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",10.479,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",2.43,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",5.90333005830059,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",9.21408084080841,"quantile"
"pe",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",13.1627829478295,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",2.43,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",6.73258205082051,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",10.7990866208662,"quantile"
"pe",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",15.5278359108591,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",2.43,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",7.51513165131651,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",12.1991045210452,"quantile"
"pe",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",17.6041252837528,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0.188,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0.6925,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",1.36,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",2.0275,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",2.532,"quantile"
"prairies",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",3.081,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0.506779617796178,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",1.36,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",2.22609253592536,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",2.98976692766928,"quantile"
"prairies",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",3.80894611196113,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0.316857468574687,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",1.36,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",2.4169678696787,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",3.35250595505955,"quantile"
"prairies",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",4.36428339783398,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0.155419254192541,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",1.36,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",2.57252377523775,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",3.65653559535595,"quantile"
"prairies",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",4.85156082560825,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0.251249999999998,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",1.286,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",2.0025,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",2.71,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",3.4175,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",4.134,"quantile"
"qc",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",5.16875,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0.656952029520296,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",1.64857476074761,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",2.71,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",3.77039225392254,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",4.7809706297063,"quantile"
"qc",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",6.0012339498395,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0.179703897038972,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",1.40860851108511,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",2.71,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",4.03268810188102,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",5.26239186391864,"quantile"
"qc",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",6.69051038010379,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",1.17153241532415,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",2.71,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",4.22661649116491,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",5.65253925539256,"quantile"
"qc",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",7.29121567215672,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0.12,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",0.97,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",1.82,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",2.745,"quantile"
"sk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",3.5475,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",0.97,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",2.20988467384674,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",3.34569153691537,"quantile"
"sk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",4.66368178681787,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",0.97,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",2.4719963199632,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",3.86552175521755,"quantile"
"sk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",5.46925948509484,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",0.97,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",2.72621188711887,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",4.35059146591466,"quantile"
"sk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",6.17662459374593,"quantile"
"territories",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"territories",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0,"quantile"
"territories",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0,"quantile"
"territories",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",0.5,"quantile"
"territories",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",2.21,"quantile"
"territories",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",4.151,"quantile"
"territories",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",6.7155,"quantile"
"territories",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"territories",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"territories",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0,"quantile"
"territories",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",0.5,"quantile"
"territories",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",2.79889598895989,"quantile"
"territories",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",5.3089379893799,"quantile"
"territories",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",8.50536754867548,"quantile"
"territories",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"territories",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"territories",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0,"quantile"
"territories",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",0.5,"quantile"
"territories",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",3.52874688746887,"quantile"
"territories",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",6.55558005580056,"quantile"
"territories",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",10.1317068295683,"quantile"
"territories",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"territories",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"territories",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0,"quantile"
"territories",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",0.5,"quantile"
"territories",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",4.15103598535985,"quantile"
"territories",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",7.61862148621486,"quantile"
"territories",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",11.7249678321783,"quantile"
"yk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.025",0,"quantile"
"yk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.1",0,"quantile"
"yk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.25",0,"quantile"
"yk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.5",2.94,"quantile"
"yk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.75",6.5025,"quantile"
"yk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.9",10.946,"quantile"
"yk",0,2025-04-26,2025-04-26,"pct wk covid lab det","0.975",17.014,"quantile"
"yk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.025",0,"quantile"
"yk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.1",0,"quantile"
"yk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.25",0,"quantile"
"yk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.5",2.94,"quantile"
"yk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.75",8.51024767747677,"quantile"
"yk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.9",14.2155964659647,"quantile"
"yk",1,2025-04-26,2025-05-03,"pct wk covid lab det","0.975",20.5880553430534,"quantile"
"yk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.025",0,"quantile"
"yk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.1",0,"quantile"
"yk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.25",0,"quantile"
"yk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.5",2.94,"quantile"
"yk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.75",9.81818433184332,"quantile"
"yk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.9",16.5241236612366,"quantile"
"yk",2,2025-04-26,2025-05-10,"pct wk covid lab det","0.975",24.1494669921699,"quantile"
"yk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.025",0,"quantile"
"yk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.1",0,"quantile"
"yk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.25",0,"quantile"
"yk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.5",2.94,"quantile"
"yk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.75",11.1358971839718,"quantile"
"yk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.9",18.7659967499675,"quantile"
"yk",3,2025-04-26,2025-05-17,"pct wk covid lab det","0.975",27.4996097185972,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",0.79,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",0.92,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",1.05,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",2.035,"quantile"
"ab",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",3.84624999999999,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.389923299232992,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",0.92,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",1.51419419194192,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",2.85223431234313,"quantile"
"ab",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",5.30314843898437,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0.13,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",0.92,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",1.87510000100001,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",3.47668157681577,"quantile"
"ab",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",6.71502099270993,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",0.92,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",2.17185501855019,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",4.01890180901809,"quantile"
"ab",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",7.32028599285995,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0.343,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",1.69,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",2.4375,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",2.78,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",3.1225,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",3.87,"quantile"
"atlantic",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",5.217,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0.958210402104022,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",2.07445489454895,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",2.78,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",3.4845289202892,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",4.62381335813358,"quantile"
"atlantic",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",6.72850982509828,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0.518235212352124,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",1.77770392703927,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",2.78,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",3.78882858828588,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",5.10758188581886,"quantile"
"atlantic",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",7.45538153881537,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0.104637706377064,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",1.53133948839488,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",2.78,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",4.04856631066311,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",5.5569886598866,"quantile"
"atlantic",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",7.93554504545043,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",1.09,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",1.72,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",1.94,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",2.16,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",2.79,"quantile"
"bc",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",4.03925,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0.525312633126331,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",1.40447199471995,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",1.94,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",2.48238812388124,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",3.38,"quantile"
"bc",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",4.63415316653166,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0.184362973629736,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",1.17016247662477,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",1.94,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",2.71580988309883,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",3.75210029100291,"quantile"
"bc",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",5.13834872098721,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0.988064905649055,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",1.94,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",2.90515812658127,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",4.07176885768858,"quantile"
"bc",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",5.52793650186502,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0.01,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0.693,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",1.21,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",1.41,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",1.61,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",2.127,"quantile"
"ca",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",2.81,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0.339914789147892,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.969336993369934,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.5",1.41,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.75",1.85593053430534,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.9",2.496007700077,"quantile"
"ca",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.975",3.27208350583506,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.025",0,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.1",0.087369063690637,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.25",0.780821333213332,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.5",1.41,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.75",2.04522585225852,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.9",2.75839102391024,"quantile"
"ca",2,2025-04-26,2025-05-10,"pct wk rsv lab det","0.975",3.61856743817438,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.025",0,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.1",0,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.25",0.654738772387723,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.5",1.41,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.75",2.17124336243362,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.9",2.96828632286323,"quantile"
"ca",3,2025-04-26,2025-05-17,"pct wk rsv lab det","0.975",3.91376744267442,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.025",0,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.1",0,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.25",0.27,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.5",0.57,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.75",0.87,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.9",1.751,"quantile"
"mb",0,2025-04-26,2025-04-26,"pct wk rsv lab det","0.975",3.1455,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.025",0,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.1",0,"quantile"
"mb",1,2025-04-26,2025-05-03,"pct wk rsv lab det","0.25",0.05,"quantile"
